City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,north bend,43.4065,-124.2243,15.69,82,100,7.2,US,1685228715
1,albany,42.6001,-73.9662,24.89,39,0,0.39,US,1685228456
2,margaret river,-33.95,115.0667,14.88,71,52,2.06,AU,1685228721
3,yeed,4.55,43.0333,24.77,56,83,6.0,SO,1685228722
4,nemuro,43.3236,145.575,10.87,87,100,6.26,JP,1685228722
5,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,71,75,1.0,RU,1685228722
6,al kharijah,25.4514,30.5464,26.51,37,99,8.24,EG,1685228722
7,pamandzi,-12.7967,45.2794,23.88,88,0,2.57,YT,1685228506
8,weno,7.4515,151.8468,29.97,79,75,3.6,FM,1685228511
9,ilulissat,69.2167,-51.1,-5.56,80,72,5.37,GL,1685228723
10,new richmond,45.123,-92.5366,27.69,34,0,4.63,US,1685228723
11,baiti,13.745,-14.7482,36.61,22,92,2.7,SN,1685228723
12,inongo,-1.95,18.2667,21.31,98,100,2.38,CD,1685228723
13,port mathurin,-19.6833,63.4167,25.42,72,99,8.93,MU,1685228723
14,hermanus,-34.4187,19.2345,8.22,56,63,1.61,ZA,1685228723
15,tiksi,71.6872,128.8694,2.27,97,100,6.01,RU,1685228723
16,aktau,43.65,51.2,18.32,73,0,5.06,KZ,1685228724
17,talnakh,69.4865,88.3972,5.67,81,58,4.7,RU,1685228724
18,port-aux-francais,-49.35,70.2167,4.94,87,100,14.57,TF,1685228724
19,laojunmiao,39.8333,97.7333,11.25,40,100,3.39,CN,1685228724
20,cho dok,10.7,105.1167,26.29,87,100,2.34,VN,1685228724
21,chonchi,-42.6128,-73.8092,3.56,90,76,1.09,CL,1685228556
22,thompson,55.7435,-97.8558,19.09,48,40,1.03,CA,1685228722
23,fale old settlement,-9.3852,-171.2468,28.75,76,32,5.33,TK,1685228725
24,grytviken,-54.2811,-36.5092,0.27,81,93,6.4,GS,1685228725
25,punta arenas,-53.15,-70.9167,5.06,75,75,8.23,CL,1685228432
26,adamstown,-25.066,-130.1015,22.95,73,30,10.6,PN,1685228726
27,kalifornsky,60.4183,-151.29,10.71,66,0,7.2,US,1685228726
28,vilyuchinsk,52.9306,158.4028,9.15,72,98,1.37,RU,1685228726
29,puerto ayora,-0.7393,-90.3518,29.98,92,71,4.02,EC,1685228727
30,blackmans bay,-43.0167,147.3167,10.41,88,100,1.3,AU,1685228727
31,yellowknife,62.456,-114.3525,21.29,26,40,5.14,CA,1685228582
32,sitka,57.0531,-135.33,7.79,90,100,3.14,US,1685228728
33,forster,-32.1667,152.5167,12.43,64,0,2.67,AU,1685228728
34,chistopol',55.3631,50.6424,17.74,72,97,3.12,RU,1685228729
35,kijang,35.2442,129.2139,20.85,90,100,4.69,KR,1685228729
36,bethel,41.3712,-73.414,23.35,43,0,4.12,US,1685228729
37,langtoucun,40.0261,124.3286,15.41,93,100,2.44,CN,1685228729
38,al kharj,24.155,47.3346,30.89,27,0,5.51,SA,1685228730
39,yeppoon,-23.1333,150.7333,13.88,46,0,2.57,AU,1685228730
40,edinburgh of the seven seas,-37.0676,-12.3116,12.39,53,44,1.7,SH,1685228730
41,jamestown,42.097,-79.2353,21.8,37,0,4.63,US,1685228730
42,waitangi,-43.9535,-176.5597,16.01,92,69,0.89,NZ,1685228731
43,moss vale,-34.55,150.3833,7.78,61,36,3.99,AU,1685228731
44,atafu village,-8.5421,-172.5159,29.24,71,16,5.89,TK,1685228731
45,yangjiang,21.85,111.9667,26.25,89,5,2.41,CN,1685228731
46,west island,-12.1568,96.8225,25.99,83,12,2.06,CC,1685228732
47,kruisfontein,-34.0033,24.7314,11.04,35,0,2.4,ZA,1685228732
48,ashmyany,54.425,25.9378,8.0,62,47,2.18,BY,1685228734
49,colon,9.3592,-79.9014,26.64,82,99,1.34,PA,1685228734
50,ascension,30.2169,-90.9001,29.12,52,75,2.57,US,1685228734
51,cabedelo,-6.9811,-34.8339,26.37,83,2,4.31,BR,1685228702
52,dudinka,69.4058,86.1778,5.9,80,35,7.39,RU,1685228575
53,mumbwa,-14.9783,27.0619,14.46,52,3,2.9,ZM,1685228736
54,cabo san lucas,22.8909,-109.9124,32.01,53,20,6.69,MX,1685228543
55,olonkinbyen,70.9221,-8.7187,-0.6,72,44,6.22,SJ,1685228737
56,paita,-5.0892,-81.1144,24.59,77,76,8.18,PE,1685228737
57,geraldton,-28.7667,114.6,6.23,75,100,3.09,AU,1685228597
58,aleg,17.0481,-13.9209,32.69,32,100,7.18,MR,1685228737
59,cururupu,-1.8283,-44.8683,24.03,94,29,1.18,BR,1685228738
60,zhaotong,27.3167,103.7167,16.83,80,84,0.89,CN,1685228738
61,peruibe,-24.32,-46.9983,21.25,80,44,2.08,BR,1685228738
62,whitehorse,60.7161,-135.0538,8.94,61,100,7.72,CA,1685228499
63,utrik,11.2278,169.8474,27.15,78,100,6.63,MH,1685228739
64,san patricio,28.017,-97.5169,30.4,52,49,6.06,US,1685228739
65,puerto natales,-51.7236,-72.4875,1.2,86,97,2.85,CL,1685228591
66,badger,64.8,-147.5333,19.44,30,20,2.57,US,1685228739
67,kurumkan,54.3,110.3,9.29,64,100,0.63,RU,1685228739
68,cyangugu,-2.4846,28.9075,14.83,94,72,0.65,RW,1685228740
69,keflavik,64.0049,-22.5624,6.95,75,75,8.23,IS,1685228740
70,arraial do cabo,-22.9661,-42.0278,22.57,91,8,6.18,BR,1685228740
71,carauari,-4.8828,-66.8958,24.41,96,52,0.47,BR,1685228726
72,marquette,46.5333,-87.6335,24.69,33,8,0.89,US,1685228740
73,iqaluit,63.7506,-68.5145,-3.15,68,75,3.6,CA,1685228736
74,isafjordur,66.0755,-23.124,4.92,82,32,5.69,IS,1685228740
75,arth,47.0634,8.5235,17.27,77,0,2.06,CH,1685228741
76,peace river,56.2501,-117.286,26.17,29,20,5.14,CA,1685228741
77,ternate,0.8,127.4,27.59,75,100,3.79,ID,1685228741
78,invercargill,-46.4,168.35,9.88,70,99,2.69,NZ,1685228741
79,radziejow,52.6248,18.5277,7.68,73,16,2.82,PL,1685228741
80,mount gambier,-37.8333,140.7667,11.46,86,100,3.69,AU,1685228741
81,yekaterinoslavka,50.3734,129.1139,8.87,82,77,5.54,RU,1685228741
82,marsh harbour,26.5412,-77.0636,27.85,66,3,2.69,BS,1685228742
83,manukan,8.5333,123.1,27.27,84,80,3.71,PH,1685228742
84,afaahiti,-17.75,-149.2833,28.93,76,38,8.71,PF,1685228742
85,papatowai,-46.5619,169.4708,10.98,67,97,3.15,NZ,1685228742
86,medicine hat,50.0501,-110.6683,17.55,72,100,8.23,CA,1685228720
87,xai-xai,-25.0519,33.6442,18.86,85,98,3.07,MZ,1685228743
88,lospalos,-8.5186,127.0025,22.17,81,74,3.38,TL,1685228743
89,kununurra,-15.7667,128.7333,12.99,62,44,1.03,AU,1685228674
90,"laikit, laikit ii (dimembe)",1.4792,124.9735,23.47,88,20,1.54,ID,1685228743
91,mccook,40.2019,-100.6257,24.25,58,20,8.23,US,1685228743
92,paracuru,-3.41,-39.0306,27.28,81,33,4.34,BR,1685228743
93,petrolina,-9.3986,-40.5008,26.03,73,75,3.09,BR,1685228744
94,kristiansund,63.1115,7.732,9.36,61,75,8.75,NO,1685228744
95,minas de marcona,-15.2119,-75.1103,15.95,83,85,5.24,PE,1685228744
96,georgetown,5.4112,100.3354,26.96,85,40,2.57,MY,1685228544
97,radhanpur,23.8333,71.6,28.25,76,21,5.98,IN,1685228744
98,kaoma,-14.7833,24.8,13.44,47,0,2.76,ZM,1685228540
99,waddan,29.1614,16.139,20.71,47,0,2.98,LY,1685228745
100,codrington,-38.2667,141.9667,12.87,86,100,5.33,AU,1685228745
101,kodiak,57.79,-152.4072,6.42,94,100,3.09,US,1685228497
102,montes claros,-16.735,-43.8617,23.88,46,0,2.06,BR,1685228642
103,tazovsky,67.4667,78.7,10.65,61,31,6.76,RU,1685228745
104,anadyr,64.75,177.4833,4.28,69,0,3.0,RU,1685228745
105,biltine,14.5333,20.9167,33.13,32,8,1.64,TD,1685228745
106,hawaiian paradise park,19.5933,-154.9731,27.73,71,40,4.12,US,1685228746
107,howrah,22.5892,88.3103,27.0,94,40,1.54,IN,1685228746
108,hrodna,53.6884,23.8258,6.72,71,81,2.02,BY,1685228746
109,port lincoln,-34.7333,135.8667,15.48,78,10,7.42,AU,1685228746
110,lumut,4.2323,100.6298,25.01,88,20,0.0,MY,1685228746
111,pemba,-12.974,40.5178,24.01,78,20,3.13,MZ,1685228747
112,dashitou,43.3067,128.5114,16.94,64,94,2.28,CN,1685228747
113,touros,-5.1989,-35.4608,26.1,82,12,5.63,BR,1685228618
114,ovalle,-30.5983,-71.2003,19.19,42,3,1.19,CL,1685228538
115,longyearbyen,78.2186,15.6401,-2.09,54,0,2.57,SJ,1685228747
116,bilibino,68.0546,166.4372,6.86,47,24,7.3,RU,1685228747
117,kiunga,-6.1219,141.2906,23.37,97,100,0.77,PG,1685228747
118,hithadhoo,-0.6,73.0833,28.39,72,100,1.86,MV,1685228747
119,new plymouth,-39.0667,174.0833,18.23,92,88,0.45,NZ,1685228627
120,ushuaia,-54.8,-68.3,5.81,75,75,10.8,AR,1685228502
121,port elizabeth,-33.918,25.5701,13.51,55,0,2.57,ZA,1685228748
122,daru,-9.0763,143.2092,26.15,80,99,5.02,PG,1685228748
123,chibougamau,49.9168,-74.3659,28.79,26,40,6.17,CA,1685228748
124,bredasdorp,-34.5322,20.0403,9.22,78,28,1.68,ZA,1685228748
125,vorkuta,67.5,64.0,10.18,92,100,2.77,RU,1685228748
126,luderitz,-26.6481,15.1594,10.98,78,0,0.83,NA,1685228748
127,sully-sur-loire,47.7637,2.3724,17.2,78,71,2.93,FR,1685228749
128,lompoc,34.6391,-120.4579,23.16,80,100,4.12,US,1685228749
129,nhamunda,-2.1861,-56.7131,26.66,79,64,1.22,BR,1685228749
130,labytnangi,66.6572,66.4183,10.18,78,100,6.22,RU,1685228749
131,tocantins,-10.5,-48.0,25.16,53,71,1.26,BR,1685228749
132,rongelap,11.1635,166.8941,27.58,78,100,7.18,MH,1685228749
133,east london,-33.0153,27.9116,15.25,38,0,2.81,ZA,1685228749
134,lebu,-37.6167,-73.65,8.3,80,81,5.64,CL,1685228749
135,wailua homesteads,22.0669,-159.378,26.44,74,0,4.63,US,1685228750
136,kailua-kona,19.6406,-155.9956,27.98,77,0,5.14,US,1685228750
137,uglegorsk,49.0833,142.0333,11.28,75,85,4.06,RU,1685228750
138,nadym,65.5333,72.5167,14.05,82,98,7.49,RU,1685228750
139,argostolion,38.1811,20.489,19.5,75,66,1.06,GR,1685228750
140,belmonte,-15.8631,-38.8828,22.97,87,8,3.58,BR,1685228672
141,straldzha,42.6,26.6833,14.0,94,47,3.36,BG,1685228750
142,st. john's,47.5649,-52.7093,7.66,88,75,6.17,CA,1685228596
143,ingeniero guillermo n. juarez,-23.9,-61.85,17.72,89,100,8.01,AR,1685228751
144,shimoda,34.6667,138.95,22.28,68,62,2.75,JP,1685228751
145,brisas de zicatela,15.8369,-97.0419,31.29,70,75,3.6,MX,1685228751
146,nagqu,31.5,92.0,1.27,80,98,1.37,CN,1685228751
147,polyarnyy,69.1989,33.4478,5.94,55,32,5.38,RU,1685228751
148,dunedin,-45.8742,170.5036,12.11,70,75,2.68,NZ,1685228617
149,eyl,7.9803,49.8164,27.27,82,58,6.7,SO,1685228752
150,dul'durga,50.6761,113.5931,9.35,47,99,1.08,RU,1685228752
151,khromtau,50.2503,58.4347,17.06,41,55,3.21,KZ,1685228752
152,iskateley,67.6803,53.1512,7.38,73,87,2.86,RU,1685228752
153,ribeira grande,38.5167,-28.7,17.65,82,85,6.26,PT,1685228752
154,timaru,-44.4,171.25,13.17,66,99,1.86,NZ,1685228661
155,minot,48.2325,-101.2963,25.12,57,0,6.17,US,1685228672
156,severo-yeniseyskiy,60.3725,93.0408,3.6,78,44,1.75,RU,1685228753
157,zheleznodorozhnyy,55.7503,38.0042,11.75,67,37,4.53,RU,1685228758
158,aasiaat,68.7098,-52.8699,-4.58,70,96,5.69,GL,1685228608
159,bel ombre,-4.6167,55.4167,27.91,74,40,6.17,SC,1685228758
160,newman,37.3138,-121.0208,30.03,29,0,1.79,US,1685228758
161,tsiombe,-25.3,45.4833,19.76,91,100,2.0,MG,1685228758
162,carnarvon,-24.8667,113.6333,19.6,31,100,6.05,AU,1685228759
163,goris,41.9842,44.1158,14.11,78,72,0.6,GE,1685228759
164,dryden,49.7833,-92.7503,28.16,18,0,6.69,CA,1685228759
165,chapada dos guimaraes,-15.4606,-55.7497,22.81,49,38,2.05,BR,1685228759
166,suratgarh,29.3167,73.9,29.02,51,3,4.48,IN,1685228759
167,desnogorsk,54.1508,33.2815,7.14,67,5,3.7,RU,1685228759
168,ciudad lazaro cardenas,17.9583,-102.2,30.63,60,1,3.86,MX,1685228759
169,tangalle,6.024,80.7911,26.31,86,8,5.32,LK,1685228759
170,port alfred,-33.5906,26.891,15.88,40,0,3.67,ZA,1685228760
171,stanley,54.868,-1.6985,12.16,85,20,2.06,GB,1685228760
172,ust-nera,64.5667,143.2,8.28,56,16,0.51,RU,1685228760
173,lihue,21.9789,-159.3672,26.77,68,0,4.63,US,1685228760
174,bakanas,44.8081,76.2772,15.45,63,15,1.47,KZ,1685228760
175,dwarka,22.2394,68.9678,27.9,88,15,7.63,IN,1685228760
176,pupiales,0.8714,-77.6403,16.08,67,20,4.12,CO,1685228761
177,verdal,63.7933,11.4817,9.02,81,100,6.06,NO,1685228761
178,barra do corda,-5.5,-45.25,24.37,87,60,0.85,BR,1685228617
179,bodo,67.28,14.405,7.19,92,75,3.6,NO,1685228619
180,sinop,41.7711,34.8709,13.49,90,68,2.28,TR,1685228761
181,klyuchi,52.2667,79.1667,7.73,54,29,3.87,RU,1685228761
182,vallenar,-28.5708,-70.7581,18.26,39,38,0.78,CL,1685228521
183,itatiaia,-22.4961,-44.5633,19.49,75,41,0.86,BR,1685228572
184,chabahar,25.2919,60.643,30.6,67,0,7.43,IR,1685228762
185,cestos city,5.46,-9.5828,27.19,83,86,3.2,LR,1685228763
186,xining,36.6167,101.7667,8.37,88,100,1.65,CN,1685228764
187,saudarkrokur,65.7461,-19.6394,3.92,80,14,7.76,IS,1685228527
188,vernon,50.2581,-119.2691,29.86,30,72,1.79,CA,1685228466
189,axim,4.8699,-2.2405,26.19,88,100,2.22,GH,1685228765
190,enewetak,11.3474,162.3373,27.52,80,100,7.13,MH,1685228765
191,ambodifotatra,-16.9833,49.85,25.59,73,46,5.54,MG,1685228766
192,saipan,15.1355,145.701,29.39,100,40,7.72,MP,1685228767
193,vila franca do campo,37.7167,-25.4333,17.23,83,82,4.14,PT,1685228767
194,arawa,-6.2132,155.5367,29.45,71,51,0.98,PG,1685228767
195,al qubbah,32.7616,22.2424,14.28,91,21,8.63,LY,1685228768
196,tulum,20.2167,-87.4667,28.13,65,87,3.07,MX,1685228769
197,buala,-8.145,159.5921,28.75,76,25,2.74,SB,1685228769
198,kourou,5.1552,-52.6478,25.03,88,91,2.1,GF,1685228769
199,kerikeri,-35.2268,173.9474,18.28,88,38,1.34,NZ,1685228769
200,college,64.8569,-147.8028,19.49,32,40,2.57,US,1685228666
201,suoyarvi,62.0833,32.35,5.08,61,4,1.45,RU,1685228770
202,puerto lempira,15.2667,-83.7667,29.49,65,88,5.07,HN,1685228771
203,kurchatov,51.6601,35.6521,14.23,87,89,5.46,RU,1685228771
204,mermoz boabab,14.7065,-17.4758,27.31,83,0,7.2,SN,1685228771
205,san martin,-33.081,-68.4681,8.3,35,47,2.76,AR,1685228772
206,siracusa,37.0881,15.2792,17.65,81,8,3.28,IT,1685228557
207,laguna,38.421,-121.4238,28.43,49,0,3.6,US,1685228773
208,chanal,16.7167,-92.4,19.96,51,73,1.85,MX,1685228773
209,waingapu,-9.6567,120.2641,23.51,78,8,3.37,ID,1685228773
210,boyolangu,-8.1181,111.8935,22.72,86,84,1.95,ID,1685228774
211,selfoss,63.9331,-20.9971,5.02,81,81,5.05,IS,1685228775
212,kovdor,67.5662,30.4758,3.45,57,33,3.66,RU,1685228775
213,saint-francois,46.4154,3.9054,15.38,82,0,0.51,FR,1685228530
214,rota,36.6224,-6.3586,19.07,82,20,3.09,ES,1685228776
215,lencois paulista,-22.5986,-48.8003,25.27,66,9,1.41,BR,1685228777
216,saint-louis du nord,19.9333,-72.7167,28.94,73,51,1.97,HT,1685228778
217,merizo village,13.2658,144.6691,26.85,82,100,6.7,GU,1685228778
218,pacific grove,36.6177,-121.9166,21.23,77,0,5.14,US,1685228779
219,bereznik,62.8551,42.7072,9.05,57,99,3.27,RU,1685228779
220,fonte boa,-2.4959,-66.2662,24.29,96,78,0.52,BR,1685228780
221,new norfolk,-42.7826,147.0587,11.07,67,91,0.45,AU,1685228780
222,colares,38.7992,-9.4469,18.2,84,14,4.47,PT,1685228781
223,raja,8.4596,25.678,22.98,82,100,2.5,SS,1685228783
224,guamuchil,25.4667,-108.1,33.15,19,4,5.5,MX,1685228783
225,rio grande,-32.035,-52.0986,15.06,65,36,7.86,BR,1685228785
226,kalmunai,7.4167,81.8167,27.17,81,11,1.24,LK,1685228785
227,lerwick,60.1545,-1.1494,9.0,73,14,8.34,GB,1685228786
228,pandan,14.0453,124.1694,28.2,80,99,9.58,PH,1685228787
229,floro,61.5996,5.0328,7.98,81,100,12.35,NO,1685228787
230,de queen,34.0379,-94.3413,27.88,30,48,3.09,US,1685228791
231,san julian,21.0167,-102.1667,28.66,22,59,4.36,MX,1685228791
232,papao,-17.75,-149.55,29.82,75,4,9.98,PF,1685228791
233,manavalakurichi,8.1333,77.3,27.62,72,82,5.51,IN,1685228792
234,florence,43.7667,11.25,19.29,59,0,1.03,IT,1685228617
235,kawambwa,-9.7915,29.0791,14.69,63,20,2.99,ZM,1685228792
236,ta`u,-14.2336,-169.5144,28.13,76,71,4.88,AS,1685228793
237,qaqortoq,60.7167,-46.0333,3.18,69,100,2.45,GL,1685228794
238,samara,53.0,50.0,19.29,55,100,2.63,RU,1685228794
239,plettenberg bay,-34.0527,23.3716,13.2,44,0,2.03,ZA,1685228795
240,avarua,-21.2078,-159.775,26.03,83,75,6.69,CK,1685228795
241,coquimbo,-29.9533,-71.3436,14.85,88,0,1.03,CL,1685228795
242,haiku-pauwela,20.9219,-156.3051,27.01,54,40,8.75,US,1685228795
243,egilsstadir,65.2653,-14.3948,5.95,42,0,0.51,IS,1685228796
244,ola,59.5833,151.2833,10.0,54,57,3.29,RU,1685228796
245,santa helena,-2.2311,-45.3,23.68,97,58,0.74,BR,1685228796
246,kapuskasing,49.4169,-82.4331,31.0,19,0,7.72,CA,1685228751
247,murzuq,25.9155,13.9184,22.42,32,0,3.64,LY,1685228797
248,magistral'nyy,56.1725,107.4458,7.92,56,93,0.99,RU,1685228798
249,tuskegee,32.424,-85.6916,25.61,33,0,1.34,US,1685228798
250,acapulco de juarez,16.8634,-99.8901,31.12,62,33,3.35,MX,1685228520
251,erbendorf,49.8403,12.0447,8.78,75,0,0.0,DE,1685228798
252,punta del este,-34.9667,-54.95,12.76,61,75,6.26,UY,1685228800
253,karratha,-20.7377,116.8463,18.45,33,44,7.65,AU,1685228800
254,saurimo,-9.6608,20.3916,17.43,42,12,2.23,AO,1685228801
255,kone,-21.0595,164.8658,24.67,53,0,1.53,NC,1685228801
256,vila velha,-20.3297,-40.2925,21.64,94,0,1.54,BR,1685228802
257,hamilton,39.1834,-84.5333,23.43,42,0,4.12,US,1685228803
258,twon-brass,4.3151,6.2418,26.59,81,99,5.35,NG,1685228803
259,atoyac de alvarez,17.2,-100.4333,32.07,57,50,3.18,MX,1685228803
260,urucara,-2.5364,-57.76,26.4,77,97,1.07,BR,1685228804
261,san antonio de pale,-1.4014,5.6325,26.2,80,100,7.04,GQ,1685228805
262,chazuta,-6.5742,-76.1367,28.47,93,92,0.68,PE,1685228805
263,harper,4.375,-7.7169,26.52,87,100,3.21,LR,1685228806
264,holualoa,19.6228,-155.9522,25.91,78,0,5.14,US,1685228806
265,myaydo,19.3667,95.2167,26.36,72,9,1.14,MM,1685228806
266,clyde,41.3042,-82.9752,21.21,50,100,3.69,US,1685228806
267,camana,-16.6228,-72.7111,19.96,86,100,3.83,PE,1685228807
268,morondava,-20.2833,44.2833,22.14,65,64,2.86,MG,1685228807
269,tarauaca,-8.1614,-70.7656,24.07,96,99,0.29,BR,1685228807
270,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.51,GF,1685228807
271,lewistown,40.5992,-77.5714,24.41,58,84,2.41,US,1685228808
272,priozersk,61.0393,30.1291,7.27,81,5,2.16,RU,1685228808
273,bakchar,57.0186,82.0711,8.04,54,94,1.91,RU,1685228808
274,preobrazheniye,42.9019,133.9064,14.52,85,99,3.92,RU,1685228808
275,tanabi,-20.6264,-49.6492,26.12,56,20,0.45,BR,1685228659
276,aykhal,66.0,111.5,6.74,86,89,2.48,RU,1685228809
277,santa marta de ortigueira,43.6833,-7.85,17.36,82,98,3.83,ES,1685228809
278,dhrangadhra,22.9833,71.4667,27.89,77,46,6.49,IN,1685228809
279,berezovo,63.9381,65.0419,17.38,77,99,4.47,RU,1685228809
280,kutahya,39.4242,29.9833,11.95,93,96,1.97,TR,1685228809
281,nema,57.5067,50.5011,16.16,98,99,2.49,RU,1685228810
282,okondja,-0.6549,13.6753,23.32,95,100,1.07,GA,1685228810
